EmployeeID,Name,Age,Gender,Department,Salary,City,JoinDate
1,Employee_1,58.0,Male ,Finance,49256.0,Pune,2023-01-31
2,Employee_2,32.0,Female,Finance,91426.0,Aurangabad,2023-10-12
3,Employee_3,28.0,Male,Sales,48221.0,Nagpur,2023-04-10
4,Employee_4,20.0,Male ,IT,90284.0,Kolhapur,2024-09-25
5,Employee_5,41.0,Female,Sales,106673.0,Nagpur,2023-10-12
6,  Employee_6  ,41.0,Male ,,107841.0,Mumbai,2024-06-30
7,Employee_7,28.0,Male,IT,109733.0,Nagpur,2023-10-02
8,Employee_8,54.0,Female,IT,104259.0,Mumbai,2023-09-10
9,Employee_9,55.0,Male ,Finance,96484.0,Pune,2025-02-12
10,Employee_10,28.0,Male ,Finance,,Aurangabad,2023-09-15
11,Employee_11,25.0,Female,Finance,58469.0,Pune,2025-01-09
12,Employee_12,34.0,Female,IT,101959.0,Mumbai,2024-07-06
13,Employee_13,56.0, male ,HR,,Pune,2023-09-04
14,Employee_14,23.0,female,Finance,119693.0,Aurangabad,2023-06-19
15,Employee_15,56.0,FEMALE,Marketing,108039.0,Nagpur,2023-05-04
16,Employee_16,22.0,Female,Sales,97128.0,Pune,2025-05-30
17,Employee_17,60.0,Female,Finance,114811.0,Nagpur,2023-07-14
18,Employee_18,45.0,Male,Finance,81213.0,Kolhapur,2023-12-14
19,Employee_19,30.0,Female,Sales,56509.0,Nagpur,2025-04-07
20,Employee_20,53.0,FEMALE,Finance,32224.0,Nagpur,2023-08-07
21,Employee_21,18.0,FEMALE,,79638.0,Kolhapur,2025-03-13
22,Employee_22,49.0,female,IT,27665.0,Pune,2023-02-21
23,Employee_23,50.0,Male,Marketing,27455.0,Pune,2024-11-22
24,Employee_24,43.0,FEMALE,,95880.0,Aurangabad,2024-08-01
25,Employee_25,34.0,FEMALE,IT,108039.0,Pune,2023-01-10
26,Employee_26,54.0,Female,IT,86307.0,Nashik,2023-06-11
27,Employee_27,52.0,Female,IT,107538.0,Pune,2023-04-20
28,Employee_28,27.0,Male ,Finance,110111.0,Nashik,2025-05-16
29,Employee_29,58.0,Female,,37146.0,Nagpur,2024-07-18
30,Employee_30,53.0, male ,Marketing,110573.0,Aurangabad,2023-06-01
31,Employee_31,20.0, male ,Marketing,47535.0,Nagpur,2024-09-27
32,Employee_32,29.0,female,,63540.0,Mumbai,2023-10-01
33,Employee_33,20.0, male ,HR,80332.0,Mumbai,2023-01-25
34,Employee_34,22.0,Male,Sales,72386.0,Nashik,2023-07-02
