OrderID,CustomerID,CustomerName,Product,Category,Quantity,Price,TotalAmount,OrderDate,City,PaymentMethod,OrderStatus
ORD00001,CUST1001,Customer 1,Headphones,Fashion,2,637,1274,2025-01-02,Mumbai,Credit Card,Shipped
ORD00002,CUST1002,Customer 2,T-Shirt,Home,3,774,2322,2025-01-03,Delhi,Debit Card,Processing
ORD00003,CUST1003,Customer 3,Shoes,Books,4,911,3644,2025-01-04,Bengaluru,Cash on Delivery,Cancelled
ORD00004,CUST1004,Customer 4,Mixer,Sports,5,1048,5240,2025-01-05,Hyderabad,Net Banking,Delivered
ORD00005,CUST1005,Customer 5,Novel,Beauty,1,1185,1185,2025-01-06,Chennai,UPI,Shipped
ORD00006,CUST1006,Customer 6,Cricket Bat,Electronics,2,1322,2644,2025-01-07,Kolkata,Credit Card,Processing
ORD00007,CUST1007,Customer 7,Face Wash,Fashion,3,1459,4377,2025-01-08,Ahmedabad,Debit Card,Cancelled
ORD00008,CUST1008,Customer 8,Smartphone,Home,4,1596,6384,2025-01-09,Pune,Cash on Delivery,Delivered
ORD00009,CUST1009,Customer 9,Watch,Books,5,1733,8665,2025-01-10,Mumbai,Net Banking,Shipped
ORD00010,CUST1010,Customer 10,Laptop,Sports,1,1870,1870,2025-01-11,Delhi,UPI,Processing
ORD00011,CUST1011,Customer 11,Headphones,Beauty,2,2007,4014,2025-01-12,Bengaluru,Credit Card,Cancelled
ORD00012,CUST1012,Customer 12,T-Shirt,Electronics,3,2144,6432,2025-01-13,Hyderabad,Debit Card,Delivered
ORD00013,CUST1013,Customer 13,Shoes,Fashion,4,2281,9124,2025-01-14,Chennai,Cash on Delivery,Shipped
ORD00014,CUST1014,Customer 14,Mixer,Home,5,2418,12090,2025-01-15,Kolkata,Net Banking,Processing
ORD00015,CUST1015,Customer 15,Novel,Books,1,2555,2555,2025-01-16,Ahmedabad,UPI,Cancelled
ORD00016,CUST1016,Customer 16,Cricket Bat,Sports,2,2692,5384,2025-01-17,Pune,Credit Card,Delivered
ORD00017,CUST1017,Customer 17,Face Wash,Beauty,3,2829,8487,2025-01-18,Mumbai,Debit Card,Shipped
ORD00018,CUST1018,Customer 18,Smartphone,Electronics,4,2966,11864,2025-01-19,Delhi,Cash on Delivery,Processing
ORD00019,CUST1019,Customer 19,Watch,Fashion,5,3103,15515,2025-01-20,Bengaluru,Net Banking,Cancelled
ORD00020,CUST1020,Customer 20,Laptop,Home,1,3240,3240,2025-01-21,Hyderabad,UPI,Delivered
ORD00021,CUST1021,Customer 21,Headphones,Books,2,3377,6754,2025-01-22,Chennai,Credit Card,Shipped
ORD00022,CUST1022,Customer 22,T-Shirt,Sports,3,3514,10542,2025-01-23,Kolkata,Debit Card,Processing
ORD00023,CUST1023,Customer 23,Shoes,Beauty,4,3651,14604,2025-01-24,Ahmedabad,Cash on Delivery,Cancelled
ORD00024,CUST1024,Customer 24,Mixer,Electronics,5,3788,18940,2025-01-25,Pune,Net Banking,Delivered
ORD00025,CUST1025,Customer 25,Novel,Fashion,1,3925,3925,2025-01-26,Mumbai,UPI,Shipped
ORD00026,CUST1026,Customer 26,Cricket Bat,Home,2,4062,8124,2025-01-27,Delhi,Credit Card,Processing
ORD00027,CUST1027,Customer 27,Face Wash,Books,3,4199,12597,2025-01-28,Bengaluru,Debit Card,Cancelled
ORD00028,CUST1028,Customer 28,Smartphone,Sports,4,4336,17344,2025-01-29,Hyderabad,Cash on Delivery,Delivered
ORD00029,CUST1029,Customer 29,Watch,Beauty,5,4473,22365,2025-01-30,Chennai,Net Banking,Shipped
ORD00030,CUST1030,Customer 30,Laptop,Electronics,1,4610,4610,2025-01-31,Kolkata,UPI,Processing
ORD00031,CUST1031,Customer 31,Headphones,Fashion,2,4747,9494,2025-02-01,Ahmedabad,Credit Card,Cancelled
ORD00032,CUST1032,Customer 32,T-Shirt,Home,3,4884,14652,2025-02-02,Pune,Debit Card,Delivered
ORD00033,CUST1033,Customer 33,Shoes,Books,4,521,2084,2025-02-03,Mumbai,Cash on Delivery,Shipped
ORD00034,CUST1034,Customer 34,Mixer,Sports,5,658,3290,2025-02-04,Delhi,Net Banking,Processing
ORD00035,CUST1035,Customer 35,Novel,Beauty,1,795,795,2025-02-05,Bengaluru,UPI,Cancelled
ORD00036,CUST1036,Customer 36,Cricket Bat,Electronics,2,932,1864,2025-02-06,Hyderabad,Credit Card,Delivered
ORD00037,CUST1037,Customer 37,Face Wash,Fashion,3,1069,3207,2025-02-07,Chennai,Debit Card,Shipped
